[INFO ] 2024-09-15 10:54:52,484 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX conj: <https://w3id.org/conjectures/>
INSERT DATA { 
	kb:ass-12-2 conj:settles <conj-http://www.example.org/forgont/kb/ass-lit-12-ref1>.
.
} 
[INFO ] 2024-09-15 11:10:44,038 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
INSERT DATA { 
	kb:ref-Urkundenverzeuchnis dct:date "2022"^^xsd:gYear.
} 

[INFO ] 2024-09-15 11:24:32,645 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX prov: <http://www.w3.org/ns/prov#>
INSERT DATA { 
kb:ref-1343	cito:documents	kb:item-84.
kb:ref-1343	cito:documents	kb:item-62.
kb:ref-1343	cito:documents	kb:item-57.
kb:ref-1343	cito:documents	kb:item-45.
kb:ref-1345	cito:documents	kb:item-17.
kb:ref-1345	cito:documents	kb:item-16.
kb:ref-1345	cito:documents	kb:item-7.
kb:ref-1346	cito:documents	kb:item-37.
kb:ref-1346	cito:documents	kb:item-97.
kb:ref-1346	cito:documents	kb:item-50.
kb:ref-1346	cito:documents	kb:item-74.
kb:ref-1346	cito:documents	kb:item-41.
kb:ref-1346	cito:documents	kb:item-67.
kb:ref-1346	cito:documents	kb:item-89.
kb:ref-1346	cito:documents	kb:item-116.
kb:ref-1346	cito:documents	kb:item-75.
kb:ref-1346	cito:documents	kb:item-61.
kb:ref-1346	cito:documents	kb:item-84.
kb:ref-1346	cito:documents	kb:item-95.
kb:ref-1346	cito:documents	kb:item-92.
kb:ref-1346	cito:documents	kb:item-62.
kb:ref-1346	cito:documents	kb:item-45.
kb:ref-1346	cito:documents	kb:item-108.
kb:ref-1346	cito:documents	kb:item-49.
kb:ref-1347	cito:documents	kb:item-127.
kb:ref-1347	cito:documents	kb:item-140.
kb:ref-1347	cito:documents	kb:item-112.
kb:ref-1347	cito:documents	kb:item-122.
kb:ref-1348	cito:documents	kb:item-141.
kb:ref-1348	cito:documents	kb:item-130.
kb:ref-1348	cito:documents	kb:item-98.
kb:ref-1348	cito:documents	kb:item-126.
kb:ref-1348	cito:documents	kb:item-39.
kb:ref-1348	cito:documents	kb:item-93.
kb:ref-1348	cito:documents	kb:item-131.
kb:ref-1348	cito:documents	kb:item-125.
kb:ref-1348	cito:documents	kb:item-128.
kb:ref-1348	cito:documents	kb:item-99.
kb:ref-1348	cito:documents	kb:item-92.
kb:ref-1348	cito:documents	kb:item-103.
kb:ref-1348	cito:documents	kb:item-57.
kb:ref-1348	cito:documents	kb:item-122.
kb:ref-1348	cito:documents	kb:item-94.
kb:ref-1348	cito:documents	kb:item-91.
kb:ref-1348	cito:documents	kb:item-58.
kb:ref-1349	cito:documents	kb:item-124.
kb:ref-1349	cito:documents	kb:item-115.
kb:ref-1349	cito:documents	kb:item-137.
kb:ref-1349	cito:documents	kb:item-131.
kb:ref-1349	cito:documents	kb:item-107.
kb:ref-1349	cito:documents	kb:item-139.
kb:ref-1349	cito:documents	kb:item-92.
kb:ref-1349	cito:documents	kb:item-111.
kb:ref-1349	cito:documents	kb:item-142.
kb:ref-1350	cito:documents	kb:item-31.
kb:ref-1350	cito:documents	kb:item-32.
kb:ref-1351	cito:documents	kb:item-68.
kb:ref-1351	cito:documents	kb:item-69.
kb:ref-1351	cito:documents	kb:item-109.
kb:ref-1351	cito:documents	kb:item-77.
kb:ref-1351	cito:documents	kb:item-119.
kb:ref-1352	cito:documents	kb:item-104.
kb:ref-1352	cito:documents	kb:item-135.
kb:ref-1352	cito:documents	kb:item-113.
kb:ref-1353	cito:documents	kb:item-120.
kb:ref-1353	cito:documents	kb:item-123.
kb:ref-1353	cito:documents	kb:item-129.
kb:ref-1353	cito:documents	kb:item-121.
kb:ref-1354	cito:documents	kb:item-104.
kb:ref-1354	cito:documents	kb:item-54.
kb:ref-1354	cito:documents	kb:item-37.
kb:ref-1354	cito:documents	kb:item-97.
kb:ref-1354	cito:documents	kb:item-96.
kb:ref-1354	cito:documents	kb:item-50.
kb:ref-1354	cito:documents	kb:item-93.
kb:ref-1354	cito:documents	kb:item-72.
kb:ref-1354	cito:documents	kb:item-143.
kb:ref-1354	cito:documents	kb:item-51.
kb:ref-1354	cito:documents	kb:item-135.
kb:ref-1354	cito:documents	kb:item-65.
kb:ref-1354	cito:documents	kb:item-36.
kb:ref-1354	cito:documents	kb:item-53.
kb:ref-1354	cito:documents	kb:item-55.
kb:ref-1354	cito:documents	kb:item-86.
kb:ref-1354	cito:documents	kb:item-99.
kb:ref-1354	cito:documents	kb:item-48.
kb:ref-1354	cito:documents	kb:item-31.
kb:ref-1354	cito:documents	kb:item-47.
kb:ref-1354	cito:documents	kb:item-71.
kb:ref-1354	cito:documents	kb:item-63.
kb:ref-1354	cito:documents	kb:item-32.
kb:ref-1354	cito:documents	kb:item-113.
kb:ref-1354	cito:documents	kb:item-70.
kb:ref-1354	cito:documents	kb:item-57.
kb:ref-1354	cito:documents	kb:item-45.
kb:ref-1354	cito:documents	kb:item-94.
kb:ref-1354	cito:documents	kb:item-10.
kb:ref-1354	cito:documents	kb:item-49.
kb:ref-1354	cito:documents	kb:item-91.
kb:ref-1354	cito:documents	kb:item-58.
kb:ref-1354	cito:documents	kb:item-34.
kb:ref-1356	cito:documents	kb:item-86.
kb:ref-1356	cito:documents	kb:item-45.
kb:ref-1357	cito:documents	kb:item-8.
kb:ref-1357	cito:documents	kb:item-66.
kb:ref-1357	cito:documents	kb:item-7.
kb:ref-1358	cito:documents	kb:item-6.
kb:ref-1358	cito:documents	kb:item-15.
kb:ref-1358	cito:documents	kb:item-11.
kb:ref-1358	cito:documents	kb:item-1.
kb:ref-1358	cito:documents	kb:item-13.
kb:ref-1358	cito:documents	kb:item-14.
kb:ref-1358	cito:documents	kb:item-19.
kb:ref-1360	cito:documents	kb:item-16.
kb:ref-1360	cito:documents	kb:item-66.
kb:ref-1360	cito:documents	kb:item-7.
kb:ref-1362	cito:documents	kb:item-96.
kb:ref-1362	cito:documents	kb:item-138.
kb:ref-1364	cito:documents	kb:item-95.
kb:ref-1234	cito:documents	kb:item-10.
kb:ref-1361	cito:documents	kb:item-96.
kb:ref-1361	cito:documents	kb:item-16.
kb:ref-1361	cito:documents	kb:item-33.
kb:ref-1361	cito:documents	kb:item-138.
kb:ref-1361	cito:documents	kb:item-76.
kb:ref-1361	cito:documents	kb:item-7.
kb:ref-1341	cito:documents	kb:item-27.
kb:ref-1269	cito:documents	kb:item-79.
kb:ref-1214	cito:documents	kb:item-148.
kb:ref-1303	cito:documents	kb:item-123.
kb:ref-1303	cito:documents	kb:item-140.
kb:ref-1303	cito:documents	kb:item-138.
kb:ref-1305-2	cito:documents	kb:item-137.
kb:ref-1305-2	cito:documents	kb:item-123.
kb:ref-1305-2	cito:documents	kb:item-129.
kb:ref-1305-2	cito:documents	kb:item-135.
kb:ref-1305-2	cito:documents	kb:item-139.
kb:ref-1305-2	cito:documents	kb:item-113.
kb:ref-1305-2	cito:documents	kb:item-103.
kb:ref-1305-2	cito:documents	kb:item-121.
kb:ref-1305-2	cito:documents	kb:item-108.
kb:ref-1305-2	cito:documents	kb:item-132.
kb:ref-1305-3	cito:documents	kb:item-144.
kb:ref-1307	cito:documents	kb:item-133.
kb:ref-1307	cito:documents	kb:item-52.
kb:ref-1307	cito:documents	kb:item-117.
kb:ref-1307	cito:documents	kb:item-65.
kb:ref-1307	cito:documents	kb:item-53.
kb:ref-1333	cito:documents	kb:item-38.
kb:ref-1333	cito:documents	kb:item-3.
kb:ref-1333	cito:documents	kb:item-9.
kb:ref-1333	cito:documents	kb:item-2.
kb:ref-1333	cito:documents	kb:item-96.
kb:ref-1333	cito:documents	kb:item-140.
kb:ref-1333	cito:documents	kb:item-42.
kb:ref-1333	cito:documents	kb:item-138.
kb:ref-1333	cito:documents	kb:item-10.
kb:ref-1335-1	cito:documents	kb:item-68.
kb:ref-1335-1	cito:documents	kb:item-69.
kb:ref-1335-1	cito:documents	kb:item-90.
kb:ref-1335-1	cito:documents	kb:item-43.
kb:ref-1335-1	cito:documents	kb:item-98.
kb:ref-1335-1	cito:documents	kb:item-39.
kb:ref-1335-1	cito:documents	kb:item-80.
kb:ref-1335-1	cito:documents	kb:item-37.
kb:ref-1335-1	cito:documents	kb:item-88.
kb:ref-1335-1	cito:documents	kb:item-97.
kb:ref-1335-1	cito:documents	kb:item-50.
kb:ref-1335-1	cito:documents	kb:item-93.
kb:ref-1335-1	cito:documents	kb:item-74.
kb:ref-1335-1	cito:documents	kb:item-67.
kb:ref-1335-1	cito:documents	kb:item-89.
kb:ref-1335-1	cito:documents	kb:item-65.
kb:ref-1335-1	cito:documents	kb:item-75.
kb:ref-1335-1	cito:documents	kb:item-61.
kb:ref-1335-1	cito:documents	kb:item-84.
kb:ref-1335-1	cito:documents	kb:item-53.
kb:ref-1335-1	cito:documents	kb:item-77.
kb:ref-1335-1	cito:documents	kb:item-30.
kb:ref-1335-1	cito:documents	kb:item-42.
kb:ref-1335-1	cito:documents	kb:item-95.
kb:ref-1335-1	cito:documents	kb:item-85.
kb:ref-1335-1	cito:documents	kb:item-99.
kb:ref-1335-1	cito:documents	kb:item-48.
kb:ref-1335-1	cito:documents	kb:item-29.
kb:ref-1335-1	cito:documents	kb:item-31.
kb:ref-1335-1	cito:documents	kb:item-92.
kb:ref-1335-1	cito:documents	kb:item-62.
kb:ref-1335-1	cito:documents	kb:item-32.
kb:ref-1335-1	cito:documents	kb:item-57.
kb:ref-1335-1	cito:documents	kb:item-45.
kb:ref-1335-1	cito:documents	kb:item-94.
kb:ref-1335-1	cito:documents	kb:item-49.
kb:ref-1335-1	cito:documents	kb:item-79.
kb:ref-1335-1	cito:documents	kb:item-91.
kb:ref-1335-1	cito:documents	kb:item-59.
kb:ref-1335-1	cito:documents	kb:item-58.
kb:ref-1335-2	cito:documents	kb:item-103
    }
}
[INFO ] 2024-09-15 13:51:03,847 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: prefix time: <https://www.w3.org/TR/owl-time/> 
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

insert data { 
kb:ref-1203 dct:date kb:1970 . 
kb:1970 time:hasBeginning "1970"^^xsd:gYear ;
time:hasEnd "1970"^^xsd:gYear .

kb:ref-1205 dct:date kb:2011 .
kb:2011 time:hasBeginning "2011"^^xsd:gYear .
kb:2011 time:hasEnd "2011"^^xsd:gYear .

kb:ref-1206 dct:date kb:1908 .
kb:1908 time:hasBeginning "1908"^^xsd:gYear .
kb:1908 time:hasEnd "1908"^^xsd:gYear .

kb:ref-1207 dct:date kb:1950. 
kb:1950 time:hasBeginning "1950"^^xsd:gYear .
kb:1950 time:hasEnd "1950"^^xsd:gYear .

kb:ref-1208 dct:date kb:1956. 
kb:1956 time:hasBeginning "1956"^^xsd:gYear .
kb:1956 time:hasEnd "1956"^^xsd:gYear .

kb:ref-1209 dct:date kb:1971. 
kb:1971 time:hasBeginning "1971"^^xsd:gYear .
kb:1971 time:hasEnd "1971"^^xsd:gYear .

kb:ref-1210 dct:date kb:1998. 
kb:1998 time:hasBeginning "1998"^^xsd:gYear .
kb:1998 time:hasEnd "1998"^^xsd:gYear .

kb:ref-1212 dct:date kb:1984. 
kb:1984 time:hasBeginning "1984"^^xsd:gYear .
kb:1984 time:hasEnd "1984"^^xsd:gYear .

kb:ref-1213-1 dct:date kb:1980. 
kb:1980 time:hasBeginning "1980"^^xsd:gYear .
kb:1980 time:hasEnd "1980"^^xsd:gYear .

kb:ref-1213-2 dct:date kb:1991. 
kb:1991 time:hasBeginning "1991"^^xsd:gYear .
kb:1991 time:hasEnd "1991"^^xsd:gYear .

kb:ref-1215 dct:date kb:1988. 
kb:1988 time:hasBeginning "1988"^^xsd:gYear .
kb:1988 time:hasEnd "1988"^^xsd:gYear .

kb:ref-1216 dct:date kb:1911. 
kb:1911 time:hasBeginning "1911"^^xsd:gYear .
kb:1911 time:hasEnd "1911"^^xsd:gYear .

kb:ref-1217 dct:date kb:1912. 
kb:1912 time:hasBeginning "1912"^^xsd:gYear .
kb:1912 time:hasEnd "1912"^^xsd:gYear .

kb:ref-1218 dct:date kb:1992. 
kb:1992 time:hasBeginning "1992"^^xsd:gYear .
kb:1992 time:hasEnd "1992"^^xsd:gYear .

kb:ref-1220 dct:date kb:1960. 
kb:1960 time:hasBeginning "1960"^^xsd:gYear .
kb:1960 time:hasEnd "1960"^^xsd:gYear .

kb:ref-1222 dct:date kb:1854. 
kb:1854 time:hasBeginning "1854"^^xsd:gYear .
kb:1854 time:hasEnd "1854"^^xsd:gYear .

kb:ref-1224 dct:date kb:1986. 
kb:1986 time:hasBeginning "1986"^^xsd:gYear .
kb:1986 time:hasEnd "1986"^^xsd:gYear .

kb:ref-1225 dct:date kb:2011. 
kb:ref-1226 dct:date kb:2018. 
kb:2018 time:hasBeginning "2018"^^xsd:gYear .
kb:2018 time:hasEnd "2018"^^xsd:gYear .

kb:ref-1228 dct:date kb:1938. 
kb:1938 time:hasBeginning "1938"^^xsd:gYear .
kb:1938 time:hasEnd "1938"^^xsd:gYear .

kb:ref-1229 dct:date kb:1971. 

kb:ref-1230 dct:date kb:1977. 
kb:1977 time:hasBeginning "1977"^^xsd:gYear .
kb:1977 time:hasEnd "1977"^^xsd:gYear .

kb:ref-1231 dct:date kb:1977. 
kb:ref-1232 dct:date kb:1895. 
kb:1895 time:hasBeginning "1895"^^xsd:gYear .
kb:1895 time:hasEnd "1895"^^xsd:gYear .

kb:ref-1233 dct:date kb:1980. 
kb:ref-1235 dct:date kb:1957. 
kb:1957 time:hasBeginning "1957"^^xsd:gYear .
kb:1957 time:hasEnd "1957"^^xsd:gYear .

kb:ref-1236 dct:date kb:1911. 
kb:ref-1237 dct:date kb:1960. 

kb:ref-1238 dct:date kb:1967. 
kb:1967 time:hasBeginning "1967"^^xsd:gYear .
kb:1967 time:hasEnd "1967"^^xsd:gYear .

kb:ref-1239 dct:date kb:1975. 
kb:1975 time:hasBeginning "1975"^^xsd:gYear .
kb:1975 time:hasEnd "1975"^^xsd:gYear .

kb:ref-1242 dct:date kb:1971. 
kb:ref-1244 dct:date kb:1978. 
kb:1978 time:hasBeginning "1978"^^xsd:gYear .
kb:1978 time:hasEnd "1978"^^xsd:gYear .

kb:ref-1245 dct:date kb:1987. 
kb:1987 time:hasBeginning "1987"^^xsd:gYear .
kb:1987 time:hasEnd "1987"^^xsd:gYear .

kb:ref-1246 dct:date kb:2005. 
kb:2005 time:hasBeginning "2005"^^xsd:gYear .
kb:2005 time:hasEnd "2005"^^xsd:gYear .

kb:ref-1247 dct:date kb:2008. 
kb:2008 time:hasBeginning "2008"^^xsd:gYear .
kb:2008 time:hasEnd "2008"^^xsd:gYear .

kb:ref-1248 dct:date kb:2011. 
kb:ref-1249 dct:date kb:1899. 
kb:1899 time:hasBeginning "1899"^^xsd:gYear .
kb:1899 time:hasEnd "1899"^^xsd:gYear .

kb:ref-1250 dct:date kb:1960. 
kb:ref-1251 dct:date kb:1934. 
kb:1934 time:hasBeginning "1934"^^xsd:gYear .
kb:1934 time:hasEnd "1934"^^xsd:gYear .

kb:ref-1252 dct:date kb:1961. 
kb:1961 time:hasBeginning "1961"^^xsd:gYear .
kb:1961 time:hasEnd "1961"^^xsd:gYear .

kb:ref-1254 dct:date kb:1954. 
kb:1954 time:hasBeginning "1954"^^xsd:gYear .
kb:1954 time:hasEnd "1954"^^xsd:gYear .

kb:ref-1255 dct:date kb:1967. 
kb:ref-1256 dct:date kb:1955. 
kb:1955 time:hasBeginning "1955"^^xsd:gYear .
kb:1955 time:hasEnd "1955"^^xsd:gYear .

kb:ref-1257 dct:date kb:1960. 
kb:ref-1258 dct:date kb:1964. 
kb:1964 time:hasBeginning "1964"^^xsd:gYear .
kb:1964 time:hasEnd "1964"^^xsd:gYear .

kb:ref-1259 dct:date kb:1982. 
kb:1982 time:hasBeginning "1982"^^xsd:gYear .
kb:1982 time:hasEnd "1982"^^xsd:gYear .

kb:ref-1260 dct:date kb:1969. 
kb:1969 time:hasBeginning "1969"^^xsd:gYear .
kb:1969 time:hasEnd "1969"^^xsd:gYear .

kb:ref-1261 dct:date kb:1955. 
kb:ref-1262 dct:date kb:1976. 
kb:1976 time:hasBeginning "1976"^^xsd:gYear .
kb:1976 time:hasEnd "1976"^^xsd:gYear .

kb:ref-1263 dct:date kb:1974. 
kb:1974 time:hasBeginning "1974"^^xsd:gYear .
kb:1974 time:hasEnd "1974"^^xsd:gYear .

kb:ref-1264 dct:date kb:1808. 
kb:1808 time:hasBeginning "1808"^^xsd:gYear .
kb:1808 time:hasEnd "1808"^^xsd:gYear .

kb:ref-1265 dct:date kb:1910. 
kb:1910 time:hasBeginning "1910"^^xsd:gYear .
kb:1910 time:hasEnd "1910"^^xsd:gYear .

kb:ref-1266 dct:date kb:1953-1954. 
kb:1953-1954 time:hasBeginning "1953"^^xsd:gYear .
kb:1953-1954 time:hasEnd "1954"^^xsd:gYear .

kb:ref-1267 dct:date kb:1909. 
kb:1909 time:hasBeginning "1909"^^xsd:gYear .
kb:1909 time:hasEnd "1909"^^xsd:gYear .

kb:ref-1268 dct:date kb:1957. 

kb:ref-1271 dct:date kb:2015. 
kb:2015 time:hasBeginning "2015"^^xsd:gYear .
kb:2015 time:hasEnd "2015"^^xsd:gYear .

kb:ref-1273 dct:date kb:1980. 

kb:ref-1274 dct:date kb:1981. 
kb:1981 time:hasBeginning "1981"^^xsd:gYear .
kb:1981 time:hasEnd "1981"^^xsd:gYear .

kb:ref-1275 dct:date kb:1982. 
kb:ref-1276 dct:date kb:1915. 
kb:1915 time:hasBeginning "1915"^^xsd:gYear .
kb:1915 time:hasEnd "1915"^^xsd:gYear .

kb:ref-1277 dct:date kb:1997. 
kb:1997 time:hasBeginning "1997"^^xsd:gYear .

kb:1997 time:hasEnd "1997"^^xsd:gYear .

kb:ref-1278 dct:date kb:1906-1912. 
kb:1906-1912 time:hasBeginning "1906"^^xsd:gYear .
kb:1906-1912 time:hasEnd "1912"^^xsd:gYear .

kb:ref-1279-1 dct:date kb:1829. 
kb:1829 time:hasBeginning "1829"^^xsd:gYear .
kb:1829 time:hasEnd "1829"^^xsd:gYear .

kb:ref-1279-2 dct:date kb:1830. 
kb:1830 time:hasBeginning "1830"^^xsd:gYear .
kb:1830 time:hasEnd "1830"^^xsd:gYear .

kb:ref-1280 dct:date kb:1906. 
kb:1906 time:hasBeginning "1906"^^xsd:gYear .
kb:1906 time:hasEnd "1906"^^xsd:gYear .

kb:ref-1281 dct:date kb:2016. 
kb:2016 time:hasBeginning "2016"^^xsd:gYear .
kb:2016 time:hasEnd "2016"^^xsd:gYear .

kb:ref-1282 dct:date kb:1932-1934. 
kb:1932-1934 time:hasBeginning "1932"^^xsd:gYear .
kb:1932-1934 time:hasEnd "1934"^^xsd:gYear .

kb:ref-1283 dct:date kb:1940. 
kb:1940 time:hasBeginning "1940"^^xsd:gYear .
kb:1940 time:hasEnd "1940"^^xsd:gYear .

kb:ref-1284 dct:date kb:1960. 
kb:ref-1285 dct:date kb:1879-1884. 
kb:1879-1884 time:hasBeginning "1879"^^xsd:gYear .
kb:1879-1884 time:hasEnd "1884"^^xsd:gYear .

kb:ref-1286 dct:date kb:1888. 
kb:1888 time:hasBeginning "1888"^^xsd:gYear .
kb:1888 time:hasEnd "1888"^^xsd:gYear .

kb:ref-1288 dct:date kb:1900-1903. 
kb:1900-1903 time:hasBeginning "1900"^^xsd:gYear .
kb:1900-1903 time:hasEnd "1903"^^xsd:gYear .

kb:ref-1289 dct:date kb:1941-1978. 
kb:1941-1978 time:hasBeginning "1941"^^xsd:gYear .
kb:1941-1978 time:hasEnd "1978"^^xsd:gYear .

kb:ref-1291 dct:date kb:1904. 
kb:1904 time:hasBeginning "1904"^^xsd:gYear .
kb:1904 time:hasEnd "1904"^^xsd:gYear .

kb:ref-1292 dct:date kb:1903. 
kb:1903 time:hasBeginning "1903"^^xsd:gYear .
kb:1903 time:hasEnd "1903"^^xsd:gYear .

kb:ref-1294-1 dct:date kb:2008. 
kb:ref-1294-2 dct:date kb:2013. 
kb:2013 time:hasBeginning "2013"^^xsd:gYear .
kb:2013 time:hasEnd "2013"^^xsd:gYear .

kb:ref-1294-3 dct:date kb:2013. 
kb:ref-1294-4 dct:date kb:2017. 
kb:2017 time:hasBeginning "2017"^^xsd:gYear .
kb:2017 time:hasEnd "2017"^^xsd:gYear .

kb:ref-1295 dct:date kb:1984-1985. 
kb:1984-1985 time:hasBeginning "1984"^^xsd:gYear .
kb:1984-1985 time:hasEnd "1985"^^xsd:gYear .

kb:ref-1296 dct:date kb:2015. 
kb:ref-1297 dct:date kb:2018. 

kb:ref-1298 dct:date kb:1877. 
kb:1877 time:hasBeginning "1877"^^xsd:gYear .
kb:1877 time:hasEnd "1877"^^xsd:gYear .

kb:ref-1299 dct:date kb:1985. 
kb:1985 time:hasBeginning "1985"^^xsd:gYear .
kb:1985 time:hasEnd "1985"^^xsd:gYear .

kb:ref-1300 dct:date kb:2008. 
kb:ref-1304-1 dct:date kb:2016. 
kb:ref-1304-2 dct:date kb:2017. 
kb:ref-1304-3 dct:date kb:2017. 
kb:ref-1305-1 dct:date kb:1992. 

kb:ref-1306 dct:date kb:1850. 
kb:1850 time:hasBeginning "1850"^^xsd:gYear .
kb:1850 time:hasEnd "1850"^^xsd:gYear .

kb:ref-1308 dct:date kb:1949. 
kb:1949 time:hasBeginning "1949"^^xsd:gYear .
kb:1949 time:hasEnd "1949"^^xsd:gYear .

kb:ref-1309 dct:date kb:2013. 
kb:ref-1311 dct:date kb:1985. 
kb:ref-1312 dct:date kb:1989. 
kb:1989 time:hasBeginning "1989"^^xsd:gYear .
kb:1989 time:hasEnd "1989"^^xsd:gYear .

kb:ref-1313 dct:date kb:1916. 
kb:1916 time:hasBeginning "1916"^^xsd:gYear .
kb:1916 time:hasEnd "1916"^^xsd:gYear .

kb:ref-1314 dct:date kb:1969. 
kb:ref-1315 dct:date kb:1986. 
kb:ref-1316 dct:date kb:1989. 
kb:ref-1317 dct:date kb:1924. 
kb:1924 time:hasBeginning "1924"^^xsd:gYear .
kb:1924 time:hasEnd "1924"^^xsd:gYear .

kb:ref-1318 dct:date kb:1868. 
kb:1868 time:hasBeginning "1868"^^xsd:gYear .
kb:1868 time:hasEnd "1868"^^xsd:gYear .

kb:ref-1319 dct:date kb:1900. 
kb:1900 time:hasBeginning "1900"^^xsd:gYear .
kb:1900 time:hasEnd "1900"^^xsd:gYear .

kb:ref-1320 dct:date kb:1908. 
kb:ref-1321 dct:date kb:1835. 
kb:1835 time:hasBeginning "1835"^^xsd:gYear .
kb:1835 time:hasEnd "1835"^^xsd:gYear .

kb:ref-1322 dct:date kb:1862. 
kb:1862 time:hasBeginning "1862"^^xsd:gYear .
kb:1862 time:hasEnd "1862"^^xsd:gYear .

kb:ref-1326 dct:date kb:1882. 
kb:1882 time:hasBeginning "1882"^^xsd:gYear .
kb:1882 time:hasEnd "1882"^^xsd:gYear .

kb:ref-1327 dct:date kb:1902-1954. 
kb:1902-1954 time:hasBeginning "1902"^^xsd:gYear .
kb:1902-1954 time:hasEnd "1954"^^xsd:gYear .

kb:ref-1328 dct:date kb:1985. 
kb:ref-1329 dct:date kb:1895. 
kb:ref-1331-1 dct:date kb:1852. 
kb:1852 time:hasBeginning "1852"^^xsd:gYear .
kb:1852 time:hasEnd "1852"^^xsd:gYear .

kb:ref-1331-2 dct:date kb:1856. 
kb:1856 time:hasBeginning "1856"^^xsd:gYear .
kb:1856 time:hasEnd "1856"^^xsd:gYear .

kb:ref-1331-3 dct:date kb:1862. 
kb:ref-1331-4 dct:date kb:1867. 
kb:1867 time:hasBeginning "1867"^^xsd:gYear .
kb:1867 time:hasEnd "1867"^^xsd:gYear .

kb:ref-1331-5 dct:date kb:1872. 
kb:1872 time:hasBeginning "1872"^^xsd:gYear .
kb:1872 time:hasEnd "1872"^^xsd:gYear .

kb:ref-1331-6 dct:date kb:1876. 
kb:1876 time:hasBeginning "1876"^^xsd:gYear .
kb:1876 time:hasEnd "1876"^^xsd:gYear .

kb:ref-1331-7 dct:date kb:1883. 
kb:1883 time:hasBeginning "1883"^^xsd:gYear .
kb:1883 time:hasEnd "1883"^^xsd:gYear .

kb:ref-1334 dct:date kb:2003. 
kb:2003 time:hasBeginning "2003"^^xsd:gYear .
kb:2003 time:hasEnd "2003"^^xsd:gYear .

kb:ref-1336 dct:date kb:1965. 
kb:1965 time:hasBeginning "1965"^^xsd:gYear .
kb:1965 time:hasEnd "1965"^^xsd:gYear .

kb:ref-1337 dct:date kb:1978. 
kb:ref-1338 dct:date kb:1856. 
kb:ref-1339 dct:date kb:1954. 
kb:ref-1340 dct:date kb:1932. 
kb:1932 time:hasBeginning "1932"^^xsd:gYear .
kb:1932 time:hasEnd "1932"^^xsd:gYear .

kb:ref-1342 dct:date kb:1978. 
kb:ref-1343 dct:date kb:1926. 
kb:1926 time:hasBeginning "1926"^^xsd:gYear .
kb:1926 time:hasEnd "1926"^^xsd:gYear .

kb:ref-1345 dct:date kb:1955. 
kb:ref-1346 dct:date kb:1957. 
kb:ref-1347 dct:date kb:1964. 
kb:ref-1348 dct:date kb:1968. 
kb:1968 time:hasBeginning "1968"^^xsd:gYear .
kb:1968 time:hasEnd "1968"^^xsd:gYear .

kb:ref-1349 dct:date kb:1978-1979. 
kb:1978-1979 time:hasBeginning "1978"^^xsd:gYear .
kb:1978-1979 time:hasEnd "1979"^^xsd:gYear .

kb:ref-1350 dct:date kb:1981. 
kb:ref-1351 dct:date kb:1981. 
kb:ref-1352 dct:date kb:1987. 
kb:ref-1353 dct:date kb:2004. 

kb:2004 time:hasBeginning "2004"^^xsd:gYear .
kb:2004 time:hasEnd "2004"^^xsd:gYear .

kb:ref-1354 dct:date kb:2009. 
kb:2009 time:hasBeginning "2009"^^xsd:gYear .
kb:2009 time:hasEnd "2009"^^xsd:gYear .

kb:ref-1356 dct:date kb:2016. 
kb:ref-1357 dct:date kb:1952. 
kb:1952 time:hasBeginning "1952"^^xsd:gYear .
kb:1952 time:hasEnd "1952"^^xsd:gYear .

kb:ref-1358 dct:date kb:1956. 
kb:ref-1360 dct:date kb:1968. 
kb:ref-1362 dct:date kb:1986. 
kb:ref-1364 dct:date kb:1989. 
kb:ref-1269 dct:date kb:2021. 
kb:2021 time:hasBeginning "2021"^^xsd:gYear .
kb:2021 time:hasEnd "2021"^^xsd:gYear .

kb:ref-1214 dct:date kb:1877. 
kb:ref-1335-1 dct:date kb:1877. 
kb:ref-1335-2 dct:date kb:1879. 
kb:1879 time:hasBeginning "1879"^^xsd:gYear .
kb:1879 time:hasEnd "1879"^^xsd:gYear .

kb:ref-1331-8 dct:date kb:1883 . 
}

[INFO ] 2024-09-15 14:05:04,223 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: prefix time: <https://www.w3.org/TR/owl-time/> 
PREFIX kb: <http://www.example.org/forgont/kb/>
