[ERROR] 2024-10-12 11:29:59,134 [repositories/forgont_endpoint | c.o.f.s.GraphDBProtocolExceptionResolver] Error while handling request
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1087)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:679)
	at org.eclipse.rdf4j.query.parser.sparql.TupleExprBuilder.isIllegalCombinedWithGroupByExpression(TupleExprBuilder.java:704)
