[INFO ] 2023-10-02 11:14:46,737 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:14:46,826 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:14:46,837 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:14:46,919 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:14:46,934 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:14:46,942 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:14:46,946 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:14:47,011 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:14:47,017 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:14:47,060 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:14:47,066 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:14:47,084 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:14:47,087 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:14:47,119 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:15:15,980 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:15:15,985 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:15:15,991 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:15:16,010 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:15:16,018 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:15:16,020 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:15:16,024 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:15:16,051 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:15:16,055 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:15:16,083 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:15:16,087 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:15:16,109 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:15:16,113 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:15:16,162 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:16:16,303 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:16,305 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:16,307 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:16,309 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:19,930 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:19,933 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:22,112 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:24,684 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:24,686 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,240 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,242 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,250 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,252 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,308 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,310 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:27,803 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:27,804 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:32,787 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:32,788 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:37,789 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:37,790 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:42,784 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:42,785 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:18:11,556 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:18:11,561 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:18:11,565 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:18:11,595 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:18:11,605 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:18:11,610 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:18:11,612 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:18:11,652 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:18:11,654 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:18:11,686 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:18:11,688 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:18:11,713 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:18:11,715 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:18:11,740 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:18:35,251 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1351826828
[INFO ] 2023-10-02 11:18:35,253 [repositories/LODEdo_endpoint | c.o.f.s.GraphDBProtocolExceptionResolver] Client sent bad request (400)
org.eclipse.rdf4j.http.server.ClientHTTPException: MALFORMED QUERY: Encountered " "delete" "DELETE "" at line 7, column 1.
Was expecting one of:
[INFO ] 2023-10-02 18:03:33,077 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1657738357
[INFO ] 2023-10-02 18:03:33,086 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1657738357 is finished
[INFO ] 2023-10-02 18:03:33,092 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
[INFO ] 2023-10-02 18:03:33,100 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -402710218 is finished
[INFO ] 2023-10-02 18:03:33,106 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1507374958
[INFO ] 2023-10-02 18:03:33,116 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1507374958 is finished
[INFO ] 2023-10-02 18:03:33,122 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -979221702
[INFO ] 2023-10-02 18:03:33,131 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -979221702 is finished
[INFO ] 2023-10-02 18:04:07,163 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1250508350
[INFO ] 2023-10-02 18:04:07,182 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1250508350 is finished
[INFO ] 2023-10-02 18:04:07,187 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1651562326
[INFO ] 2023-10-02 18:04:07,203 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1651562326 is finished
[INFO ] 2023-10-02 18:04:07,210 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1099189903
[INFO ] 2023-10-02 18:04:07,224 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1099189903 is finished
[INFO ] 2023-10-02 18:04:07,233 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1296292544
[INFO ] 2023-10-02 18:04:07,241 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1296292544 is finished
[INFO ] 2023-10-02 18:04:07,247 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1139947039
[INFO ] 2023-10-02 18:04:07,259 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1139947039 is finished
[INFO ] 2023-10-02 18:04:07,266 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 373694841
[INFO ] 2023-10-02 18:04:07,276 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 373694841 is finished
[INFO ] 2023-10-02 18:05:23,355 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 530871991
[INFO ] 2023-10-02 18:05:23,396 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 530871991 is finished
[INFO ] 2023-10-02 18:05:23,401 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 2074996714
[INFO ] 2023-10-02 18:05:23,407 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 2074996714 is finished
[INFO ] 2023-10-02 18:05:23,411 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1535794042
[INFO ] 2023-10-02 18:05:23,423 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1535794042 is finished
[INFO ] 2023-10-02 18:05:23,426 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:05:23,431 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:05:23,434 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -405940061
[INFO ] 2023-10-02 18:05:23,445 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -405940061 is finished
[INFO ] 2023-10-02 18:05:23,449 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:05:23,458 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
[INFO ] 2023-10-02 18:05:23,461 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1770390458
[INFO ] 2023-10-02 18:05:23,471 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1770390458 is finished
[INFO ] 2023-10-02 18:05:23,474 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
[INFO ] 2023-10-02 18:05:23,481 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -402710218 is finished
[INFO ] 2023-10-02 18:05:23,484 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -640536477
[INFO ] 2023-10-02 18:05:23,494 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -640536477 is finished
[INFO ] 2023-10-02 18:05:23,499 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -979221702
[INFO ] 2023-10-02 18:05:23,506 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -979221702 is finished
[INFO ] 2023-10-02 18:05:23,510 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1721675798
[INFO ] 2023-10-02 18:05:23,522 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1721675798 is finished
[INFO ] 2023-10-02 18:05:23,525 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:05:23,533 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:05:23,536 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1272778542
[INFO ] 2023-10-02 18:05:23,548 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1272778542 is finished
[INFO ] 2023-10-02 18:05:23,552 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:05:23,562 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
[INFO ] 2023-10-02 18:05:23,565 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1657738357
[INFO ] 2023-10-02 18:05:23,576 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1657738357 is finished
[INFO ] 2023-10-02 18:05:23,580 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
[INFO ] 2023-10-02 18:05:23,589 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -402710218 is finished
[INFO ] 2023-10-02 18:05:23,594 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1507374958
[INFO ] 2023-10-02 18:05:23,603 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1507374958 is finished
[INFO ] 2023-10-02 18:05:23,608 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -979221702
[INFO ] 2023-10-02 18:05:23,616 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -979221702 is finished
[INFO ] 2023-10-02 18:05:53,006 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 530871991
[INFO ] 2023-10-02 18:05:53,055 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 530871991 is finished
[INFO ] 2023-10-02 18:05:53,061 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 2074996714
[INFO ] 2023-10-02 18:05:53,068 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 2074996714 is finished
[INFO ] 2023-10-02 18:05:53,073 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1535794042
[INFO ] 2023-10-02 18:05:53,084 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1535794042 is finished
[INFO ] 2023-10-02 18:05:53,090 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:05:53,099 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:05:53,105 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -405940061
[INFO ] 2023-10-02 18:05:53,116 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -405940061 is finished
[INFO ] 2023-10-02 18:05:53,122 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:05:53,131 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
[INFO ] 2023-10-02 18:05:53,137 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1770390458
[INFO ] 2023-10-02 18:05:53,148 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1770390458 is finished
[INFO ] 2023-10-02 18:05:53,158 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
[INFO ] 2023-10-02 18:05:53,167 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -402710218 is finished
[INFO ] 2023-10-02 18:05:53,174 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -640536477
[INFO ] 2023-10-02 18:05:53,184 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -640536477 is finished
[INFO ] 2023-10-02 18:05:53,191 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -979221702
[INFO ] 2023-10-02 18:05:53,201 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -979221702 is finished
[INFO ] 2023-10-02 18:05:53,207 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1721675798
[INFO ] 2023-10-02 18:05:53,217 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1721675798 is finished
[INFO ] 2023-10-02 18:05:53,223 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:05:53,232 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:05:53,238 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1272778542
[INFO ] 2023-10-02 18:05:53,248 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1272778542 is finished
[INFO ] 2023-10-02 18:05:53,254 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:05:53,264 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
[INFO ] 2023-10-02 18:05:53,269 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1657738357
[INFO ] 2023-10-02 18:05:53,278 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1657738357 is finished
[INFO ] 2023-10-02 18:05:53,283 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
[INFO ] 2023-10-02 18:05:53,292 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -402710218 is finished
[INFO ] 2023-10-02 18:05:53,299 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1507374958
[INFO ] 2023-10-02 18:05:53,308 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1507374958 is finished
[INFO ] 2023-10-02 18:05:53,315 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -979221702
[INFO ] 2023-10-02 18:05:53,320 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -979221702 is finished
[INFO ] 2023-10-02 18:06:23,856 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1250508350
[INFO ] 2023-10-02 18:06:23,869 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1250508350 is finished
[INFO ] 2023-10-02 18:06:23,877 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1651562326
[INFO ] 2023-10-02 18:06:23,890 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1651562326 is finished
[INFO ] 2023-10-02 18:06:23,897 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1099189903
[INFO ] 2023-10-02 18:06:23,909 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1099189903 is finished
[INFO ] 2023-10-02 18:06:23,917 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1296292544
[INFO ] 2023-10-02 18:06:23,926 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1296292544 is finished
[INFO ] 2023-10-02 18:06:23,932 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1139947039
[INFO ] 2023-10-02 18:06:23,946 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1139947039 is finished
[INFO ] 2023-10-02 18:06:23,954 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 373694841
[INFO ] 2023-10-02 18:06:23,960 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 373694841 is finished
[INFO ] 2023-10-02 18:06:48,664 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1250508350
[INFO ] 2023-10-02 18:06:48,671 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1250508350 is finished
[INFO ] 2023-10-02 18:06:48,677 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1651562326
[INFO ] 2023-10-02 18:06:48,683 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1651562326 is finished
[INFO ] 2023-10-02 18:06:48,690 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1099189903
[INFO ] 2023-10-02 18:06:48,701 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1099189903 is finished
[INFO ] 2023-10-02 18:06:48,707 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1296292544
[INFO ] 2023-10-02 18:06:48,714 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1296292544 is finished
[INFO ] 2023-10-02 18:06:48,720 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1139947039
[INFO ] 2023-10-02 18:06:48,726 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1139947039 is finished
[INFO ] 2023-10-02 18:06:48,730 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 373694841
[INFO ] 2023-10-02 18:06:48,739 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 373694841 is finished
[INFO ] 2023-10-02 18:06:54,147 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 530871991
[INFO ] 2023-10-02 18:06:54,187 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 530871991 is finished
[INFO ] 2023-10-02 18:06:54,194 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 2074996714
[INFO ] 2023-10-02 18:06:54,201 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 2074996714 is finished
[INFO ] 2023-10-02 18:06:54,208 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1535794042
[INFO ] 2023-10-02 18:06:54,217 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1535794042 is finished
[INFO ] 2023-10-02 18:06:54,223 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 83395143
[INFO ] 2023-10-02 18:06:54,231 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 83395143 is finished
[INFO ] 2023-10-02 18:06:54,237 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -405940061
[INFO ] 2023-10-02 18:06:54,246 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -405940061 is finished
[INFO ] 2023-10-02 18:06:54,253 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1545404789
[INFO ] 2023-10-02 18:06:54,261 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1545404789 is finished
[INFO ] 2023-10-02 18:06:54,268 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1770390458
[INFO ] 2023-10-02 18:06:54,277 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1770390458 is finished
[INFO ] 2023-10-02 18:06:54,282 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -402710218
